,aqi,aqiInfo,aqiLeavel,bWenDu,fengli,fengxiang,tianqi,yWenDu,year
0,76,良,2,25,1-2级,北风,多云,17,2018-11-04
0,91,良,2,25,1-2级,北风,多云,16,2018-11-05
0,58,良,2,20,1-2级,北风,小雨,11,2018-11-06
0,19,优,1,12,1-2级,北风,小雨,9,2018-11-07
0,30,优,1,16,1-2级,北风,多云,9,2018-11-08
0,59,良,2,19,1-2级,北风,多云~小雨,13,2018-11-09
0,60,良,2,19,1-2级,南风,小雨~中雨,13,2018-11-10
0,35,优,1,16,1-2级,北风,中雨,12,2018-11-11
0,42,优,1,15,1-2级,北风,小雨,13,2018-11-12
0,62,良,2,17,1-2级,北风,小雨,14,2018-11-13
0,31,优,1,15,1-2级,北风,小雨~中雨,13,2018-11-14
0,19,优,1,15,1-2级,北风,大雨~中雨,12,2018-11-15
0,23,优,1,14,1-2级,北风,小雨~中雨,12,2018-11-16
0,17,优,1,14,1-2级,北风,小雨,10,2018-11-17
0,21,优,1,12,3-4级,北风,小雨~阴,8,2018-11-18
0,45,优,1,14,1-2级,北风,阴~小雨,10,2018-11-19
0,36,优,1,14,1-2级,北风,小雨,11,2018-11-20
0,45,优,1,12,3级,西北风,小雨~阴,8,2018-11-21
0,87,良,2,17,2级,北风,晴,7,2018-11-22
0,79,良,2,18,1级,东北风,晴,8,2018-11-23
0,82,良,2,20,2级,东北风,晴~多云,8,2018-11-24
0,97,良,2,20,2级,东北风,多云,11,2018-11-25
0,88,良,2,21,1级,东北风,晴,10,2018-11-26
0,93,良,2,21,1级,东北风,晴,10,2018-11-27
0,99,良,2,22,1级,东北风,晴,10,2018-11-28
0,103,轻度污染,3,24,1级,东北风,晴,10,2018-11-29
0,111,轻度污染,3,23,1级,东北风,晴~多云,10,2018-11-30
0,222,重度污染,5,19,2级,东北风,多云~小雨,14,2018-12-01
0,155,中度污染,4,20,2级,东南风,小雨,15,2018-12-02
0,62,良,2,19,2级,东北风,小雨,10,2018-12-03
0,33,优,1,11,3级,东北风,小雨,9,2018-12-04
0,86,良,2,12,2级,东北风,小雨,8,2018-12-05
0,18,优,1,8,3级,东北风,小雨,6,2018-12-06
0,16,优,1,6,3级,西北风,小雨,3,2018-12-07
0,17,优,1,4,3级,东北风,小雨,1,2018-12-08
0,25,优,1,3,3级,东北风,小雨,1,2018-12-09
0,37,优,1,4,3级,东北风,小雨,2,2018-12-10
0,74,良,2,4,3级,东北风,小雨~阴,2,2018-12-11
0,120,轻度污染,3,6,2级,东北风,阴,3,2018-12-12
0,129,轻度污染,3,6,2级,东北风,阵雨~阴,3,2018-12-13
0,139,轻度污染,3,9,2级,东北风,阴,4,2018-12-14
0,108,轻度污染,3,8,2级,东北风,小雨,5,2018-12-15
0,99,良,2,11,1级,西北风,多云~晴,3,2018-12-16
0,120,轻度污染,3,16,1级,东北风,晴,3,2018-12-17
0,109,轻度污染,3,19,1级,东南风,晴,5,2018-12-18
0,108,轻度污染,3,19,2级,东南风,多云,11,2018-12-19
0,97,良,2,13,2级,东北风,小雨,10,2018-12-20
0,68,良,2,12,2级,东北风,小雨,10,2018-12-21
0,26,优,1,12,2级,东北风,小雨,9,2018-12-22
0,26,优,1,11,3级,东北风,阴,7,2018-12-23
0,26,优,1,13,2级,东北风,阴,7,2018-12-24
0,26,优,1,11,2级,东北风,小雨,5,2018-12-25
0,26,优,1,8,3级,东北风,小雨,5,2018-12-26
0,41,优,1,6,3级,东北风,小雨,2,2018-12-27
0,28,优,1,5,3级,东北风,小雨,1,2018-12-28
0,65,良,2,2,3级,北风,雨夹雪~中雪,-2,2018-12-29
0,53,良,2,0,2级,东北风,大雪~小雪,-2,2018-12-30
0,64,良,2,2,2级,西北风,阴,-1,2018-12-31
